engineer,date,size,helper_id,helper,species,order,con,inj,g0,g0t,X,Xt,Xnt,surv,inj.lambda,g0.lambda
AW,1,8680,265,DNA,dbm,lepidoptera,3069,1709,282,43,11,11,0,0.165008777,0.006436513,0.039007092
AW,2,15747,265,DNA,pbw,lepidoptera,4033,423,226,14,7,3,4,0.53427896,0.016548463,0.030973451
AW,3,9298,265,DNA,pbw,lepidoptera,4016,736,216,22,5,2,3,0.293478261,0.006793478,0.023148148
AW,4,8448,265,DNA,pbw,lepidoptera,4018,295,58,14,5,2,3,0.196610169,0.016949153,0.086206897
AW,5,14017,265,DNA,pbw,lepidoptera,3402,2549,486,72,13,5,5,0.190663005,0.005100039,0.026748971
AW,6,11192,265,DNA,pbw,lepidoptera,4068,1535,261,75,6,NA,NA,0.170032573,0.003908795,0.022988506
AW,7,14063,265,DNA,pbw,lepidoptera,4125,1186,71,57,2,NA,NA,0.059865093,0.001686341,0.028169014
AW,8,15024,265,DNA,pbw,lepidoptera,4135,3147,324,50,4,4,0,0.102955195,0.001271052,0.012345679
AW,9,10152,265,DNA,pbw,lepidoptera,4143,1467,238,8,1,1,0,0.162235855,0.000681663,0.004201681
AW,11,11459,265,DNA,pbw,lepidoptera,4208,2543,391,52,2,2,0,0.153755407,0.000786473,0.00511509
AW,12,11459,265,DNA,pbw,lepidoptera,4209,4838,483,93,1,1,0,0.099834642,0.000206697,0.002070393
AW,13,13369,265,DNA,pbw,lepidoptera,4170,1680,431,9,2,0,1,0.256547619,0.001190476,0.004640371
AW,14,8707,265,DNA,pbw,lepidoptera,4026,1845,178,61,5,4,1,0.096476965,0.002710027,0.028089888
AW,15,12560,265,DNA,pbw,lepidoptera,4225,2000,414,2,0,NA,NA,0.207,0,0
AW,16,12359,265,DNA,pbw,lepidoptera,4227,1967,249,0,2,0,2,0.126588714,0.001016777,0.008032129
AW,17,12690,265,DNA,pbw,lepidoptera,4315,1748,308,0,2,0,2,0.176201373,0.001144165,0.006493506
AW,18,12489,265,DNA,pbw,lepidoptera,4317,1487,141,0,0,NA,NA,0.094821789,0,0
AW,19,10628,265,DNA,pbw,lepidoptera,4014,1245,170,1,2,NA,NA,0.136546185,0.001606426,0.011764706
AW,20,14013,265,DNA,dbm,lepidoptera,4319,2136,418,41,10,5,5,0.195692884,0.004681648,0.023923445
AW,21,17546,265,DNA,pbw,lepidoptera,4321,1778,229,40,4,4,0,0.1287964,0.002249719,0.017467249
AW,22,18210,265,DNA,pbw,lepidoptera,4323,2286,565,8,4,0,4,0.247156605,0.001749781,0.007079646
AW,23,13955,265,DNA,pbw,lepidoptera,4326,1722,298,0,0,NA,NA,0.173054588,0,0
AW,24,14444,265,DNA,pbw,lepidoptera,4339,1512,221,62,2,2,0,0.146164021,0.001322751,0.009049774
AW,25,15156,265,DNA,pbw,lepidoptera,4340,1807,227,0,0,NA,NA,0.125622579,0,0
AW,26,10534,265,DNA,pbw,lepidoptera,4247,1945,588,190,0,NA,NA,0.302313625,0,0
AW,27,9995,265,DNA,pbw,lepidoptera,4156,624,44,28,0,NA,NA,0.070512821,0,0
AW,28,12626,265,DNA,dbm,lepidoptera,4343,4714,2833,42,3,2,1,0.600975817,0.000636402,0.001058948
AW,29,9665,265,DNA,pbw,lepidoptera,4344,1108,337,65,0,NA,NA,0.304151625,0,0
AW,30,9665,265,DNA,dbm,lepidoptera,4344,3884,1842,64,5,5,0,0.474253347,0.001287333,0.002714441
AW,31,9928,265,DNA,dbm,lepidoptera,4432,1265,81,26,2,2,0,0.064031621,0.001581028,0.024691358
AW,32,12357,265,DNA,dbm,lepidoptera,4430,2793,114,113,2,2,0,0.040816327,0.000716076,0.01754386
AW,33,12357,265,DNA,pbw,lepidoptera,4430,985,176,NA,2,NA,NA,0.178680203,0.002030457,0.011363636
AW,34,13419,265,DNA,pbw,lepidoptera,4493,1519,220,37,0,NA,NA,0.144832126,0,0
AW,35,12128,265,DNA,pbw,lepidoptera,4463,1927,213,3,0,NA,NA,0.11053451,0,0
AW,36,9928,265,DNA,dbm,lepidoptera,4464,2098,360,31,3,1,2,0.171591992,0.001429933,0.008333333
AW,37,13419,265,DNA,dbm,lepidoptera,4493,990,NA,6,2,0,2,NA,0.002020202,NA
AW,38,13434,265,DNA,pbw,lepidoptera,4525,529,NA,53,3,NA,NA,NA,0.005671078,NA
AW,39,7324,265,DNA,dbm,lepidoptera,4535,1801,292,NA,0,NA,NA,0.162132149,0,0
AW,40,7324,265,DNA,dbm,lepidoptera,4534,1779,175,NA,0,NA,NA,0.098369871,0,0
AW,42,11297,265,DNA,dbm,lepidoptera,4667,1301,NA,NA,7,6,1,NA,0.005380477,NA
AW,44,9990,265,DNA,dbm,lepidoptera,4694,1328,558,0,5,0,5,0.420180723,0.00376506,0.008960573
AW,45,9990,265,DNA,dbm,lepidoptera,4695,1086,383,0,3,NA,NA,0.35267035,0.002762431,0.007832898
AW,46,15981,265,DNA,dbm,lepidoptera,4651,1256,384,4,0,NA,NA,0.305732484,0,0
AW,NA,12621,265,DNA,dbm,lepidoptera,4434,NA,NA,92,2,NA,NA,NA,NA,NA
AW,NA,9868,265,DNA,dbm,lepidoptera,4590,NA,766,15,5,2,3,NA,NA,0.006527415
AW,NA,9319,265,DNA,dbm,lepidoptera,4686,NA,843,33,1,0,1,NA,NA,0.00118624
AW,NA,11973,265,DNA,pbw,lepidoptera,4270,NA,661,222,3,2,1,NA,NA,0.004538578
AW,NA,14013,265,DNA,pbw,lepidoptera,4319,1840,111,47,5,2,3,0.060326087,0.002717391,0.045045045
AW,NA,12126,265,DNA,pbw,lepidoptera,4457,785,NA,63,2,NA,,NA,0.002547771,NA
AW,NA,8683,265,DNA,pbw,lepidoptera,3069,NA,288,17,5,4,1,NA,NA,0.017361111
AW,NA,10476,265,DNA,pbw,lepidoptera,4060,NA,110,57,5,4,2,NA,NA,0.045454545
MG,1,11860,265,DNA,pbw,lepidoptera,4698,2912,232,NA,3,NA,NA,0.07967033,0.00103022,0.012931034
SM,1,14720,265,DNA,dbm,lepidoptera,1138,3104,584,NA,4,NA,NA,0.18814433,0.00128866,0.006849315
SM,2,10638,265,DNA,dbm,lepidoptera,3441,1925,1462,NA,7,NA,NA,0.759480519,0.003636364,0.004787962
SM,3,7990,265,DNA,dbm,lepidoptera,4389,2410,922,NA,6,NA,NA,0.382572614,0.002489627,0.006507592
SM,4,6520,265,DNA,dbm,lepidoptera,4570,1202,463,NA,3,NA,NA,0.385191348,0.00249584,0.006479482
MED,NA,10704,NA,NA,mf,diptera,4483,1000,190,NA,5,NA,NA,0.19,0.005,0.026315789
MED,NA,11711,NA,NA,mf,diptera,4485,1100,158,NA,3,NA,NA,0.143636364,0.002727273,0.018987342
MED,NA,10555,NA,NA,ae,diptera,4626,2961,85,NA,4,NA,NA,0.028706518,0.001350895,0.047058824
MED,NA,10555,NA,NA,mf,diptera,4626,895,46,NA,0,NA,NA,0.051396648,0,0
MED,NA,16511,NA,NA,of,diptera,4705,12000,230,NA,10,NA,NA,0.019166667,0.000833333,0.043478261
MED,NA,10400,NA,NA,mf,diptera,4324,600,98,NA,2,NA,NA,0.163333333,0.003333333,0.020408163
MED,NA,12126,NA,NA,mf,diptera,4642,1100,176,NA,2,NA,NA,0.16,0.001818182,0.011363636
MED,NA,11076,NA,NA,mf,diptera,4656,2000,470,NA,6,NA,NA,0.235,0.003,0.012765957
MED,NA,11032,NA,NA,mf,diptera,4676,2700,560,NA,7,NA,NA,0.207407407,0.002592593,0.0125
MED,NA,22877,NA,NA,mf,diptera,4718,2703,1451,NA,2,NA,NA,NA,NA,0.00137836
MED,NA,19321,NA,NA,mf,diptera,4751,500,53,NA,3,NA,NA,0.106,0.006,0.056603774
TA,NA,11788,NA,mRNA,of,diptera,3097,2000,68,NA,4,NA,NA,0.034,0.002,0.058823529
TA,NA,11788,265,DNA,of,diptera,3097,2500,70,NA,2,NA,NA,0.028,0.0008,0.028571429
TA,NA,15306,NA,mRNA,of,diptera,3133,6000,296,NA,6,NA,NA,0.049333333,0.001,0.02027027
MB,NA,11652,3022,NA,mf,diptera,4458,587,139,NA,6,NA,NA,0.236797274,0.010221465,0.043165468
MB,NA,NA,3023,NA,mf,diptera,4280,1000,157,95,8,NA,NA,0.157,0.008,0.050955414
MB,NA,NA,3024,NA,mf,diptera,4281,1000,196,178,10,NA,NA,0.196,0.01,0.051020408
LJ,NA,10381,3022,NA,mf,diptera,3866,357,95,NA,8,NA,NA,0.266106443,0.022408964,0.084210526
LJ,NA,11828,3022,NA,mf,diptera,3867,450,98,NA,6,NA,NA,0.217777778,0.013333333,0.06122449
LJ,NA,10381,3540,NA,mf,diptera,3671,218,52,NA,3,NA,NA,0.23853211,0.013761468,0.057692308
LJ,NA,11612,3022,NA,mf,diptera,3831,377,122,NA,9,NA,NA,0.323607427,0.023872679,0.073770492
LJ,NA,9932,3022,NA,mf,diptera,4256,250,100,NA,5,NA,NA,0.4,0.02,0.05
LJ,NA,11695,3023,NA,mf,diptera,4282,312,117,NA,7,NA,NA,0.375,0.022435897,0.05982906
LJ,NA,13028,3022,NA,mf,diptera,4353,500,199,NA,9,NA,NA,0.398,0.018,0.045226131
LJ,NA,10135,3023,NA,mf,diptera,4275,418,113,NA,7,NA,NA,0.270334928,0.016746411,0.061946903
LJ,NA,10659,3024,NA,mf,diptera,4254,250,90,NA,4,NA,NA,0.36,0.016,0.044444444
LJ,NA,11845,3025,NA,mf,diptera,4277,473,100,NA,5,NA,NA,0.21141649,0.010570825,0.05
LJ,NA,12861,3026,NA,mf,diptera,4371,280,56,NA,2,NA,NA,0.2,0.007142857,0.035714286
LJ,NA,13130,3027,NA,mf,diptera,4391,280,63,NA,6,NA,NA,0.225,0.021428571,0.095238095
OSJ,NA,16810,NA,mRNA,ae,diptera,3885,1334,193,NA,5,NA,NA,0.144677661,0.003748126,0.025906736
RHK,1,7573,NA,mRNA,ae,diptera,4476,2000,101,NA,5,NA,NA,0.0505,0.0025,0.04950495
RHK,2,9038,NA,mRNA,ae,diptera,4712,1540,66,NA,4,NA,NA,0.042857143,0.002597403,0.060606061
RHK,3,9171,NA,mRNA,ae,diptera,4509,980,97,NA,4,NA,NA,0.098979592,0.004081633,0.041237113
PG,NA,NA,3081,mRNA,ae,diptera,513,1946,NA,NA,19,NA,NA,NA,0.009763618,NA
PG,NA,13103,3081,mRNA,ae,diptera,4083,1094,43,NA,0,NA,NA,0.039305302,0,0
PG,NA,10007,3081,mRNA,ae,diptera,4112,3283,52,0,0,NA,NA,0.015839171,0,0
PG,NA,10063,3081,mRNA,ae,diptera,4133,1961,35,NA,0,NA,NA,0.017848037,0,0
PG,NA,12344,3081,mRNA,ae,diptera,4221,1803,18,NA,4,NA,NA,0.009983361,0.002218525,0.222222222
PG,NA,9054,3081,mRNA,ae,diptera,4393,1698,74,NA,13,NA,NA,0.043580683,0.007656066,0.175675676
PG,NA,9514,3081,mRNA,ae,diptera,4423,1348,71,46,4,NA,NA,0.052670623,0.002967359,0.056338028
PG,NA,12121,3081,mRNA,ae,diptera,4438,1654,149,104,6,NA,NA,0.090084643,0.00362757,0.040268456
PG,NA,9080,3081,mRNA,ae,diptera,4450,1743,125,0,7,NA,NA,0.071715433,0.004016064,0.056
PG,NA,9408,3081,mRNA,ae,diptera,4500,1370,16,NA,8,NA,NA,0.011678832,0.005839416,0.5
PG,NA,10367,3081,mRNA,ae,diptera,4502,2634,256,180,3,NA,NA,0.097190585,0.001138952,0.01171875
PG,NA,9501,3081,mRNA,ae,diptera,4536,2162,17,NA,6,NA,NA,0.00786309,0.002775208,0.352941176
PG,NA,13028,3081,mRNA,ae,diptera,4630,2752,67,NA,5,NA,NA,0.02434593,0.00181686,0.074626866
PG,NA,10708,3081,mRNA,ae,diptera,4635,2398,34,NA,7,NA,NA,0.014178482,0.002919099,0.205882353
PG,NA,9633,3081,mRNA,ae,diptera,4637,1438,65,NA,10,NA,NA,0.045201669,0.006954103,0.153846154
PG,NA,4911,3081,mRNA,ae,diptera,4684,2025,59,NA,0,NA,NA,0.029135802,0,0
PG,NA,11609,3081,mRNA,ae,diptera,4699,1059,3,NA,2,NA,NA,0.002832861,0.001888574,0.666666667
PG,NA,10034,3081,mRNA,ae,diptera,4706,1000,15,NA,3,NA,NA,0.015,0.003,0.2
PG,NA,11649,3081,mRNA,ae,diptera,4736,2052,47,NA,8,NA,NA,0.022904483,0.003898635,0.170212766
PG,NA,15124,3081,mRNA,ae,diptera,4758,1435,28,NA,4,NA,NA,0.019512195,0.002787456,0.142857143
PG,NA,12610,3082,mRNA,ae,diptera,4778,1473,NA,NA,6,NA,NA,NA,0.00407332,NA
MG,2,11366,265,DNA,dbm,lepidoptera,4703,779,206,NA,4,NA,NA,0.264441592,0.005134788,0.019417476
AW,54,9918,3081,mRNA,dbm,lepidoptera,4804,1212,388,NA,4,NA,NA,0.320132013,0.00330033,0.010309278
MG,4,6245,3081,mRNA,tc,coleoptera,4700,3766,382,NA,7,NA,NA,0.101433882,0.001858736,0.018324607
MG,5,8939,3081,mRNA,tc,coleoptera,4799,1461,190,NA,1,NA,NA,0.130047912,0.000684463,0.005263158
MG,6,13531,3081,mRNA,dbm,lepidoptera,5067,1781,546,NA,7,NA,NA,0.306569343,0.003930376,0.012820513
PE,1,9038,3022,mRNA,mf,diptera,4711,1322,687,NA,25,248,439,0.519667171,0.018910741,0.036390102
MG,3,13241,265,DNA,dbm,lepidoptera,4710,804,105,NA,0,NA,NA,0.130597015,0,0
THS,2,15981,265,DNA,dbm,lepidoptera,4651,5596,1433,45,0,NA,NA,0.256075768,0,0
THS,3,14901,NA,DNA,dbm,lepidoptera,4673,1403,466,26,1,NA,NA,0.332145403,0.000712758,0.002145923
THS,4,15573,NA,DNA,dbm,lepidoptera,4765,5589,1958,NA,0,NA,NA,0.350331007,0,0
THS,5,15273,3081,mRNA,dbm,lepidoptera,5042,3000,1500,NA,0,NA,NA,0.5,0,0
AW,NA,14013,3081,mRNA,tlm,lepidoptera,4319,2903,292,NA,0,NA,NA,0.100585601,0,0
AW,NA,7729,3081,mRNA,tlm,lepidoptera,1138,4341,309,NA,3,NA,NA,0.071181755,0.000691085,0.009708738
THS,1,14013,265,DNA,dbm,lepidoptera,4319,966,326,23,1,0,1,0.33747412,0.001035197,0.003067485
TM,1,14013,265,DNA,dbm,lepidoptera,4319,2799,503,NA,9,NA,NA,0.179707038,0.003215434,0.017892644
TM,2,14037,265,DNA,dbm,lepidoptera,4609,3843,466,NA,0,NA,NA,0.121259433,0,0
TM,3,9319,265,DNA,dbm,lepidoptera,4686,2846,794,NA,1,NA,NA,0.278988053,0.00035137,0.001259446
TM,4,9985,265,DNA,dbm,lepidoptera,4688,1148,308,NA,0,NA,NA,0.268292683,0,0
JM,1,15346,NA,mRNA,aa,diptera,5010,1841,31,26,8,NA,NA,0.016838675,0.004345464,0.258064516
TA,NA,17552,NA,mRNA,of,diptera,3713,5000,96,NA,1,NA,NA,0.0192,0.0002,0.010416667
NM,NA,14035,NA,DNA,pbw,lepidoptera,3347,100,17,NA,1,NA,NA,0.17,0.01,0.058823529
NM,NA,16287,NA,DNA,pbw,lepidoptera,3771,1535,114,NA,2,NA,NA,0.074267101,0.001302932,0.01754386
GL,NA,7507,NA,DNA,ae,diptera,3860,1500,550,NA,5,NA,NA,0.366666667,0.003333333,0.009090909
CB,1,11788,265,DNA,ds,diptera,3097,1037,52,NA,3,NA,NA,0.050144648,0.00289296,0.057692308
CB,2,11788,3081,mRNA,ds,diptera,3097,632,36,NA,0,NA,NA,0.056962025,0,0
CB,3,11788,265,DNA,ds,diptera,3097,1157,35,NA,1,NA,NA,0.030250648,0.000864304,0.028571429
CB,4,20203,265,DNA,ds,diptera,3864,461,15,NA,0,NA,NA,0.032537961,0,0
FH,NA,12375,3081,mRNA,ae,diptera,4776,1165,8,NA,2,NA,NA,0.006866953,0.001716738,0.25
FH,NA,10640,3081,mRNA,ae,diptera,4781,730,NA,20,4,NA,NA,NA,0.005479452,NA
FH,NA,10061,3081,mRNA,ae,diptera,4782,1375,NA,0,0,NA,NA,NA,0,NA
PG,NA,10061,3081,mRNA,ae,diptera,4782,860,67,0,0,NA,NA,0.077906977,0,0
FH,NA,14343,3081,mRNA,ae,diptera,4784,848,NA,0,3,NA,NA,NA,0.003537736,NA
PG,NA,14343,3081,mRNA,ae,diptera,4784,633,49,0,5,NA,NA,0.077409163,0.007898894,0.102040816
FH,NA,14674,3081,mRNA,ae,diptera,4785,985,NA,NA,1,NA,NA,NA,0.001015228,NA
PG,NA,12741,3081,mRNA,ae,diptera,5034,912,61,17,10,NA,NA,0.066885965,0.010964912,0.163934426
PG,NA,12741,3081,mRNA,ae,diptera,5034,783,24,NA,4,NA,NA,0.030651341,0.005108557,0.166666667
PG,NA,12741,3081,mRNA,ae,diptera,5034,770,27,NA,4,NA,NA,0.035064935,0.005194805,0.148148148
PG,NA,NA,3081,mRNA,ae,diptera,5055,1577,NA,NA,NA,NA,NA,NA,NA,NA
KM,NA,7207,NA,both,aa,diptera,3860,1272,550,NA,6,NA,NA,0.432389937,0.004716981,0.010909091
KM,NA,12672,NA,both,aa,diptera,4730,5015,122,NA,12,NA,NA,0.024327019,0.002392822,0.098360656
KM,NA,13255,NA,both,aa,diptera,4588,3762,216,NA,26,NA,NA,0.057416268,0.006911217,0.12037037
KM,NA,12937,NA,both,aa,diptera,4583,1419,342,NA,9,NA,NA,0.241014799,0.006342495,0.026315789
KM,NA,14662,NA,both,aa,diptera,4222,9039,2240,NA,7,NA,NA,0.247815024,0.000774422,0.003125
KM,NA,18500,NA,both,aa,diptera,3688,9468,1130,NA,5,NA,NA,0.119349387,0.000528095,0.004424779
KM,NA,10377,NA,both,aa,diptera,4351,2717,624,NA,6,NA,NA,0.229665072,0.002208318,0.009615385
MC,1,NA,NA,mRNA,ae,diptera,4708,1140,86,NA,13,NA,NA,0.075438596,0.011403509,0.151162791
MC,2,NA,NA,mRNA,ae,diptera,4709,780,90,NA,14,NA,NA,0.115384615,0.017948718,0.155555556
MC,3,NA,NA,mRNA,ae,diptera,4732,1100,133,NA,5,NA,NA,0.120909091,0.004545455,0.037593985
MC,4,NA,NA,mRNA,ae,diptera,4787,1250,154,NA,10,NA,NA,0.1232,0.008,0.064935065
MC,5,15953,NA,mRNA,ae,diptera,4797,1574,107,NA,6,NA,NA,0.06797967,0.003811944,0.056074766
MC,6,16782,NA,mRNA,ae,diptera,4786,3010,181,NA,3,NA,NA,0.06013289,0.000996678,0.016574586
MC,7,11052,NA,mRNA,ae,diptera,5024,1492,46,NA,6,NA,NA,0.030831099,0.004021448,0.130434783
MC,8,NA,NA,mRNA,ae,diptera,5055,1625,66,NA,7,NA,NA,0.040615385,0.004307692,0.106060606
MC,9,11052,NA,mRNA,aa,diptera,5024,2584,76,NA,7,NA,NA,0.029411765,0.002708978,0.092105263
MC,10,11067,NA,mRNA,aa,diptera,5048,118,8,NA,3,NA,NA,0.06779661,0.025423729,0.375
RT,1,15728,265,DNA,mf,diptera,5036,1186,391,NA,17,NA,NA,0.329679595,0.014333895,0.043478261
JK,1,15421,NA,jumpstarter,ds,diptera,5075,1044,45,NA,0,NA,NA,0.043103448,0,0
JK,2,18430,265,DNA,ds,diptera,5082,2927,164,NA,7,NA,NA,0.056030065,0.002391527,0.042682927
MG,6,13347,3081,mRNA,dbm,lepidoptera,5116,1747,681,NA,2,NA,NA,0.389811105,0.00114482,0.002936858
MG,7,9014,3081,mRNA,tc,coleoptera,5118,1327,200,NA,2,NA,NA,0.150715901,0.001507159,0.01
MG,8,13674,3081,mRNA,dbm,lepidoptera,5133,1934,466,NA,2,NA,NA,0.240951396,0.001034126,0.004291845
MG,9,8839,3081,mRNA,tc,coleoptera,5145,918,108,NA,9,NA,NA,0.117647059,0.009803922,0.083333333
